Move,Type,Power,DPE,CD,DPS,EPS,DPS*DPE
Acid Spray,Poison type,20,50,3,6.67,16.67,0.40
Acrobatics,Flying type,100,100,2,50.00,50.00,1.00
Aerial Ace,Flying type,55,33,2.4,22.92,13.75,1.67
Aeroblast,Flying type,180,100,3.4,52.94,29.41,1.80
Aeroblast+,Flying type,200,100,3.4,58.82,29.41,2.00
Aeroblast++,Flying type,225,100,3.4,66.18,29.41,2.25
Air Cutter,Flying type,60,50,2.7,22.22,18.52,1.20
Ancient Power,Rock type,70,33,3.5,20.00,9.43,2.12
Aqua Jet,Water type,45,33,2.6,17.31,12.69,1.36
Aqua Tail,Water type,50,33,1.9,26.32,17.37,1.52
Aura Sphere,Fighting type,90,50,1.8,50.00,27.78,1.80
Aurora Beam,Ice type,80,50,3.55,22.54,14.08,1.60
Avalanche,Ice type,90,50,2.7,33.33,18.52,1.80
Blast Burn,Fire type,110,50,3.3,33.33,15.15,2.20
Blaze Kick,Fire type,45,33,1.2,37.50,27.50,1.36
Blizzard,Ice type,130,100,3.1,41.94,32.26,1.30
Body Slam,Normal type,50,33,1.9,26.32,17.37,1.52
Bone Club,Ground type,40,33,1.6,25.00,20.63,1.21
Boomburst,Normal type,140,100,2.3,60.87,43.48,1.40
Brave Bird,Flying type,130,100,2,65.00,50.00,1.30
Breaking Swipe,Dragon type,35,33,0.8,43.75,41.25,1.06
Brick Break,Fighting type,40,33,1.6,25.00,20.63,1.21
Brine,Water type,60,50,2.3,26.09,21.74,1.20
Brutal Swing,Dark type,65,33,1.9,34.21,17.37,1.97
Bubble Beam,Water type,45,33,1.9,23.68,17.37,1.36
Bug Buzz,Bug type,100,50,3.7,27.03,13.51,2.00
Bulldoze,Ground type,80,50,3.5,22.86,14.29,1.60
Close Combat,Fighting type,100,100,2.3,43.48,43.48,1.00
Crabhammer,Water type,85,50,1.9,44.74,26.32,1.70
Cross Chop,Fighting type,50,50,1.5,33.33,33.33,1.00
Cross Poison,Poison type,40,33,1.5,26.67,22.00,1.21
Crunch,Dark type,70,33,3.2,21.88,10.31,2.12
Crush Claw,Normal type,0,0,1.9,0.00,0.00,0.00
Dark Pulse,Dark type,80,50,3,26.67,16.67,1.60
Dazzling Gleam,Fairy type,100,50,3.5,28.57,14.29,2.00
Dig,Ground type,100,50,4.7,21.28,10.64,2.00
Disarming Voice,Fairy type,70,33,3.9,17.95,8.46,2.12
Discharge,Electric type,65,33,2.5,26.00,13.20,1.97
Doom Desire,Steel type,70,33,1.7,41.18,19.41,2.12
Double Iron Bash,Steel type,70,33,2,35.00,16.50,2.12
Draco Meteor,Dragon type,150,100,3.6,41.67,27.78,1.50
Dragon Ascent,Flying type,140,50,3.5,40.00,14.29,2.80
Dragon Claw,Dragon type,50,33,1.7,29.41,19.41,1.52
Dragon Pulse,Dragon type,90,50,3.6,25.00,13.89,1.80
Drain Punch,Fighting type,50,33,2.4,20.83,13.75,1.52
Draining Kiss,Fairy type,60,50,2.6,23.08,19.23,1.20
Drill Peck,Flying type,65,33,2.3,28.26,14.35,1.97
Drill Run,Ground type,80,50,2.8,28.57,17.86,1.60
Dynamic Punch,Fighting type,90,50,2.7,33.33,18.52,1.80
Earth Power,Ground type,100,50,3.6,27.78,13.89,2.00
Earthquake,Ground type,140,100,3.6,38.89,27.78,1.40
Energy Ball,Grass type,90,50,3.9,23.08,12.82,1.80
Feather Dance,Flying type,35,50,2.8,12.50,17.86,0.70
Fell Stinger,Bug type,50,33,2.2,22.73,15.00,1.52
Fire Blast,Fire type,140,100,4.2,33.33,23.81,1.40
Fire Punch,Fire type,55,33,2.2,25.00,15.00,1.67
Fissure,Ground type,9001,25,2.8,3214.64,8.93,360.04
Flame Burst,Fire type,70,50,2.6,26.92,19.23,1.40
Flame Charge,Fire type,70,33,3.8,18.42,8.68,2.12
Flame Wheel,Fire type,60,50,2.7,22.22,18.52,1.20
Flamethrower,Fire type,70,50,2.2,31.82,22.73,1.40
Flash Cannon,Steel type,100,100,2.7,37.04,37.04,1.00
Fly,Flying type,80,50,1.8,44.44,27.78,1.60
Flying Press,Fighting type,110,50,2.3,47.83,21.74,2.20
Focus Blast,Fighting type,140,100,3.5,40.00,28.57,1.40
Foul Play,Dark type,70,50,2,35.00,25.00,1.40
Frenzy Plant,Grass type,100,50,2.6,38.46,19.23,2.00
Frustration,Normal type,10,33,2,5.00,16.50,0.30
Fusion Bolt,Electric type,140,100,2,70.00,50.00,1.40
Fusion Flare,Fire type,140,100,2.2,63.64,45.45,1.40
